MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 86, warn = 869, info = 3791
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 07 01:57:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 1 / 3 / 12
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 141 / 33
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-genetische-beratung : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-physiotherapie-sma : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-prioritaet : 0 / 1 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-publikation : 0 / 3 / 18
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-penetrance : 0 / 1 / 19
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-register : 0 / 0 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-ex-seltene-von-se-betroffen : 0 / 1 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-lm-seltene : 0 / 2 / 123
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-blutgruppe : 0 / 1 / 109
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-bodymassindex : 0 / 0 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-clinical-diagnosis : 0 / 32 / 306
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-clinical-impression : 0 / 2 / 84
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-consanguinity : 0 / 2 / 91
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-familienanamnese : 0 / 24 / 206
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-geburtsgewicht : 0 / 0 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-geburtslaenge : 0 / 0 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-genetic-diagnosis : 0 / 36 / 311
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-gestationsalter : 0 / 0 / 80
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-hpo-assessment : 0 / 6 / 127
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-hueftumfang : 0 / 2 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-icf-assessment : 0 / 26 / 181
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-kopfumfang : 0 / 10 / 205
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-registerteilnahme : 0 / 0 / 33
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-studieneinschluss-anfrage : 0 / 9 / 76
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-symptom-condition : 0 / 5 / 123
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-taillenumfang : 0 / 2 / 83
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapie-durchgefuehrt : 0 / 0 / 75
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung : 0 / 3 / 515
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung-kombination : 0 / 1 / 90
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung-nicht-medikamentoes : 0 / 1 / 142
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieplan : 0 / 0 / 183
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-blutgruppe : 16 / 4 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-clinical-diagnosis-category : 12 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-consanguinity : 8 / 4 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-empfehlung-status-begruendung : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-genetic-basis : 18 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-age-of-onset : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-change-status : 0 / 1 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-inheritance-pattern : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-phenotypic-observation-codes : 0 / 5 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-presence-status : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-severity : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-icf : 0 / 1 / 4
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-icf-beurteilungsmerkmal : 0 / 1 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-narse-therapietyp : 0 / 1 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-acylcarnitine-dbs : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-aminoacid-dbs : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-dbs-all : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-enzyme-activity-dbs : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-hemoglobin-dbs : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-ratio-dbs : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-nbs-target-analyte : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-penetrance : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-symptom-change-status-combined : 12 / 4 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-syndrome-category : 12 / 5 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie-medikamentoes : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie-nicht-medikamentoes : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-typ : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ValueSet-mii-vs-seltene-von-se-betroffen : 6 / 5 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/input/resources/Parameters-expansion-manifest : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/mii-ig-seltene: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.seltene
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Parameters/mii-param-seltene-manifest.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
INFORMATION: de/ValueSet-mii-vs-seltene-nbs-target-analyte.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
INFORMATION: de/artifacts.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
INFORMATION: de/newborn-screening.html: No conformance term found in the text:  17
Absatz 1 20 Zielkrankheiten. Das Screening auf Mukoviszidose ist ein rechtlich eigenständiges
Programm nach 
INFORMATION: de/newborn-screening.html: No conformance term found in the text:  17 Abs. 1 und 
INFORMATION: de/newborn-screening.html: No conformance term found in the text:  17 (Zielkrankheiten), 
INFORMATION: de/value-sets.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
INFORMATION: en/ValueSet-mii-vs-seltene-nbs-target-analyte.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
INFORMATION: en/artifacts.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
INFORMATION: en/newborn-screening.html: No conformance term found in the text:  17 (1). Screening for cystic fibrosis is a legally separate programme
under 
INFORMATION: en/newborn-screening.html: No conformance term found in the text:  17 (1) and 
INFORMATION: en/newborn-screening.html: No conformance term found in the text:  17 (target conditions), 
INFORMATION: en/value-sets.html: No conformance term found in the text:  17 Abs. 1 (20 Zielkrankheiten) und 
WARNING: 5: An HTML fragment from the set [expansion-params.xhtml, expansion-params.xhtml] is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete.json ==
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[0].resource/*Patient/mii-exa-seltene-patient-marfan-001*/.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[1].resource/*Condition/mii-exa-seltene-condition-marfan-suspected*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[1].resource/*Condition/mii-exa-seltene-condition-marfan-suspected*/.subject: Entry 0 matches the reference Patient/mii-exa-seltene-patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:mii-exa-seltene-patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[1].resource/*Condition/mii-exa-seltene-condition-marfan-suspected*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[1].resource/*Condition/mii-exa-seltene-condition-marfan-suspected*/.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[1].resource/*Condition/mii-exa-seltene-condition-marfan-suspected*/.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.subject: Entry 0 matches the reference Patient/mii-exa-seltene-patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:mii-exa-seltene-patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.encounter: Entry 22 matches the reference Encounter/mii-exa-seltene-encounter-cardiology by type and id but its fullUrl urn:uuid:c90d7e24-a787-4d1b-b402-36b64362cc13 does not match the full target URL urn:uuid:mii-exa-seltene-encounter-cardiology by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[0].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[0].detail[0]: Entry 9 matches the reference Observation/mii-exa-seltene-symptom-aortic-root by type and id but its fullUrl urn:uuid:a482bf38-9c7a-4295-a0f2-a38c1d15aae7 does not match the full target URL urn:uuid:mii-exa-seltene-symptom-aortic-root by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[1].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[1].detail[0]: Entry 10 matches the reference Observation/mii-exa-seltene-symptom-aortic-regurg by type and id but its fullUrl urn:uuid:7b78bb46-817f-4786-84f8-0805b1580192 does not match the full target URL urn:uuid:mii-exa-seltene-symptom-aortic-regurg by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[2].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[2].detail[0]: Entry 11 matches the reference Observation/mii-exa-seltene-symptom-mitral-regurg by type and id but its fullUrl urn:uuid:a933aaca-920c-4d29-be34-1d38c60b8bc9 does not match the full target URL urn:uuid:mii-exa-seltene-symptom-mitral-regurg by Bundle resolution rules
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[3].code[0].coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Bundle/mii-exa-seltene-bundle-marfan-complete: Bundle.entry[2].resource/*Condition/mii-exa-seltene-condition-marfan-clinical*/.evidence[3].detail[0]: Entry 5 matches the reference Observation/mii-exa-seltene-observation-height-001 by type and id but its fullUrl urn:uuid:72fa4681-014d-4caa-86a3-97cea92766f4 does not match the full target URL urn:uuid:mii-exa-seltene-observation-height-001 by Bundle resolution rules
